Kanji,English Meaning,Meaning Count,Grade,Stroke Count,Frequency,Jplt,Difficulty Rating,Impact Rating,Calligraphy Rating
日,day,4,1,4,1,4,1,9,7
一,one,2,1,1,2,4,1,6,8
国,country,1,2,8,3,4,1,7,9
会,meeting,6,2,6,4,4,1,7,9
年,year,2,1,6,6,4,1,7,8
大,large,2,1,3,7,4,1,8,6
十,ten,1,1,2,8,4,1,2,8
二,two,2,1,2,9,4,1,2,8
中,in,5,1,4,11,4,1,5,7
長,long,4,2,8,12,4,1,3,8
出,exit,6,1,5,13,4,1,4,8
三,three,1,1,3,14,4,1,2,6
同,same,3,2,6,15,3,1,7,4
時,time,2,2,10,16,4,1,8,10
政,politics,2,5,9,17,2,3,5,4
事,matter,6,3,8,18,3,1,10,8
自,oneself,1,2,6,19,3,2,5,6
行,going,8,2,6,20,4,1,10,7
社,company,5,2,7,21,4,2,4,5
見,see,7,1,7,22,4,1,7,6
月,month,2,1,4,23,4,1,8,7
分,part,13,2,4,24,4,1,10,7
議,deliberation,4,4,20,25,2,5,1,8
後,behind,3,2,9,26,4,1,7,7
前,in front,2,2,9,27,4,1,7,8
民,people,3,4,5,28,3,1,3,4
生,life,3,1,5,29,4,1,4,8
連,take along,7,4,10,30,2,2,5,8
五,five,1,1,4,31,4,1,2,6
発,departure,7,3,9,32,3,2,3,8
間,interval,2,2,12,33,4,2,6,9
対,vis-a-vis,7,3,7,34,2,4,4,7
上,above,2,1,3,35,4,1,5,8
部,section,8,3,11,36,2,2,4,9
東,east,1,2,8,37,4,1,2,8
者,someone,2,3,8,38,3,1,2,8
党,party,3,6,10,39,2,1,1,7
地,ground,2,2,6,40,3,2,3,8
合,fit,4,2,6,41,3,1,5,8
市,market,3,2,5,42,3,1,4,7
業,business,4,3,13,43,3,3,2,9
内,inside,6,2,4,44,2,1,6,8
相,inter-,9,3,9,45,2,2,4,7
方,direction,3,2,4,46,3,1,8,4
四,four,1,1,5,47,4,1,2,4
定,determine,4,3,8,48,2,3,9,6
今,now,1,2,4,49,4,1,10,4
回,-times,5,2,6,50,3,1,10,8
新,new,1,2,13,51,4,2,7,9
場,location,2,2,12,52,3,3,5,8
金,gold,1,1,8,53,4,1,3,9
員,employee,4,3,10,54,3,1,2,9
九,nine,1,1,2,55,4,1,2,4
入,enter,2,1,2,56,4,1,9,2
選,elect,4,4,15,57,2,4,6,6
立,stand up,4,1,5,58,4,1,5,4
開,open,3,3,12,59,3,2,6,5
手,hand,1,1,4,60,4,1,5,8
米,rice,3,2,6,61,2,1,6,9
力,power,6,1,2,62,3,1,4,7
学,study,3,1,8,63,4,1,6,8
問,question,3,3,11,64,3,1,7,10
高,tall,3,2,10,65,4,1,7,8
代,substitute,13,3,5,66,3,2,2,3
明,bright,2,2,8,67,3,1,5,6
実,reality,5,3,8,68,2,3,3,7
円,circle,3,1,4,69,4,1,2,7
関,connection,5,4,14,70,2,1,3,9
決,decide,4,3,7,71,2,2,6,7
子,child,4,1,3,72,4,1,5,4
動,move,6,3,11,73,3,1,8,9
京,capital,2,2,8,74,3,2,3,7
全,whole,5,3,6,75,2,1,7,8
目,eye,7,1,5,76,4,1,4,10
表,surface,4,3,8,77,2,3,3,4
戦,war,3,4,13,78,2,3,2,8
経,sutra,5,5,11,79,2,2,3,9
通,traffic,8,2,10,80,3,1,7,8
外,outside,1,2,5,81,4,1,6,3
最,utmost,3,4,12,82,2,3,5,6
言,say,2,2,7,83,4,1,7,3
氏,family name,3,4,4,84,1,1,1,1
現,present,3,5,11,85,2,1,3,7
理,logic,5,2,11,86,3,1,2,8
調,tune,10,3,15,87,2,1,4,9
体,body,5,2,7,88,3,2,7,10
化,change,6,3,4,89,2,3,5,6
田,rice field,2,1,5,90,3,1,4,10
当,hit,4,2,6,91,2,1,5,10
八,eight,2,1,2,92,4,1,2,6
六,six,1,1,4,93,4,1,2,3
約,promise,3,4,9,94,2,1,5,5
主,lord,5,3,5,95,3,1,2,9
題,topic,2,3,18,96,3,5,4,8
下,below,6,1,3,97,4,1,6,2
首,neck,2,2,9,98,3,3,3,7
意,idea,8,3,13,99,3,1,4,10
法,method,6,4,8,100,2,1,3,8
不,negative,5,4,4,101,3,1,6,4
来,come,5,2,7,102,4,1,7,7
作,make,4,2,7,103,3,1,8,8
性,sex,3,5,8,104,2,1,4,7
的,bulls eye,5,4,8,105,2,1,5,8
要,need,5,4,9,106,2,2,5,9
用,utilize,5,2,5,107,3,1,5,7
制,system,3,5,8,108,2,4,4,8
治,reign,10,4,8,109,2,5,1,3
度,degrees,6,3,9,110,3,2,5,6
務,task,2,5,11,111,2,6,3,7
強,strong,1,2,11,112,3,3,4,8
気,spirit,5,1,6,113,4,1,7,8
小,little,2,1,3,114,4,1,8,4
七,seven,1,1,2,115,4,1,2,1
成,turn into,6,4,6,116,2,1,6,5
期,period,4,3,12,117,2,3,5,8
公,public,4,2,4,118,2,1,4,2
持,hold,2,3,9,119,3,1,7,7
野,plains,4,2,11,120,3,2,2,4
協,co-,2,4,8,121,2,2,1,7
取,take,3,3,8,122,2,1,7,8
都,metropolis,4,3,11,123,3,5,3,7
和,harmony,5,3,8,124,2,3,5,9
統,overall,4,5,12,125,1,6,1,6
以,by means of,4,4,5,126,3,6,2,1
機,loom,8,4,16,127,2,4,4,5
平,even,3,3,5,128,2,2,2,3
総,general,5,5,14,129,2,6,1,4
加,add,6,4,5,130,2,5,4,2
山,mountain,1,1,3,131,4,1,9,8
思,think,1,2,9,132,3,1,10,9
話,tale,2,2,13,134,4,3,7,6
世,generation,4,3,5,135,3,3,5,7
受,accept,7,3,8,136,2,2,7,4
区,ward,2,3,4,137,3,2,4,4
領,jurisdiction,5,5,14,138,2,7,1,4
多,many,3,2,6,139,4,1,6,3
県,prefecture,1,3,9,140,3,2,4,8
続,continue,3,4,13,141,2,2,8,9
進,advance,4,3,11,142,3,2,8,8
正,correct,4,1,5,143,3,1,7,7
安,relax,7,3,6,144,4,1,6,8
設,establishment,3,5,11,145,2,3,4,8
保,protect,6,5,9,146,2,5,2,6
改,reformation,8,4,7,147,2,3,2,5
数,number,5,2,13,148,2,3,10,8
記,scribe,3,2,10,149,2,4,1,8
院,Inst.,5,3,10,150,3,6,4,3
女,woman,2,1,3,151,4,1,9,6
初,first time,2,4,7,152,2,3,8,2
北,north,1,2,5,153,4,1,5,3
午,noon,4,2,4,154,4,1,9,3
指,finger,6,3,9,155,2,3,5,4
権,authority,3,6,15,156,2,6,3,5
心,heart,4,2,4,157,3,1,6,6
界,world,2,3,9,158,3,1,8,6
支,branch,4,5,4,159,2,2,6,4
第,No.,2,3,11,160,2,3,6,7
産,products,7,4,11,161,3,2,7,7
結,tie,7,4,12,162,2,2,3,7
百,hundred,1,1,6,163,4,1,8,8
派,faction,6,6,9,164,1,4,1,2
点,spot,5,2,9,165,2,3,3,9
教,teach,3,2,11,166,3,4,6,8
報,report,4,5,12,167,2,5,1,4
済,settle (debt,7,6,11,168,2,4,1,5
書,write,1,2,10,169,4,1,8,7
府,borough,5,4,8,170,2,2,5,5
活,lively,4,2,9,171,2,1,7,6
原,meadow,8,2,10,172,2,1,4,6
先,before,5,1,6,173,4,1,8,5
共,together,7,4,6,174,2,1,5,4
得,gain,11,5,11,175,2,2,4,5
解,unravel,13,5,13,176,2,2,3,8
名,name,4,1,6,177,4,1,8,4
交,mingle,4,2,6,178,2,1,5,3
資,assets,7,5,13,179,2,4,1,3
予,beforehand,4,3,4,180,2,1,5,2
川,stream,3,1,3,181,4,1,8,3
向,yonder,7,3,6,182,2,1,8,7
際,occasion,9,5,14,183,2,2,6,6
査,investigate,1,5,9,184,2,3,3,8
勝,victory,4,3,12,185,2,2,7,8
面,mask,4,3,9,186,2,1,6,9
委,committee,5,3,8,187,2,1,1,8
告,revelation,4,5,7,188,2,2,1,6
軍,army,5,4,9,189,2,1,2,8
文,sentence,8,1,4,190,3,1,5,3
反,anti-,1,3,4,191,2,1,7,3
元,beginning,3,2,4,192,3,1,7,5
重,heavy,8,3,9,193,3,1,9,7
近,near,4,2,7,194,3,1,7,7
千,thousand,1,1,3,195,4,1,10,6
考,consider,2,2,6,196,3,2,9,4
判,judgement,5,5,7,197,2,3,5,7
認,acknowledge,6,6,14,198,2,6,3,7
画,brush-stroke,2,2,8,199,3,3,4,8
海,sea,2,2,9,200,3,2,5,8
参,nonplussed,11,4,8,201,2,4,1,2
売,sell,1,2,7,202,3,2,10,3
利,profit,3,4,7,203,2,2,4,6
組,association,8,2,11,204,2,5,4,5
知,know,2,2,8,205,3,1,8,6
案,plan,11,4,10,206,2,1,3,2
道,road-way,7,2,12,207,4,1,9,8
信,faith,4,4,9,208,2,1,6,7
策,scheme,5,6,12,209,1,4,2,2
集,gather,5,3,12,210,3,1,7,7
在,exist,4,5,6,211,2,1,2,2
件,affair,4,5,6,212,2,1,7,5
団,group,2,5,6,213,2,2,6,6
別,separate,7,4,7,214,3,2,7,7
物,thing,3,3,8,215,3,1,10,9
側,side,4,4,11,216,2,5,5,5
任,responsibility,5,5,6,217,2,1,1,2
引,pull,7,2,4,218,3,1,8,7
使,use,7,3,8,219,3,1,10,5
求,request,5,4,7,220,2,1,3,4
所,place,2,3,8,221,3,1,7,5
次,next,3,3,6,222,2,1,8,3
水,water,1,1,4,223,4,1,9,9
半,half,5,2,5,224,4,1,5,6
品,goods,5,3,9,225,3,1,4,10
昨,yesterday,2,4,9,226,2,1,8,8
論,argument,2,6,15,227,2,2,6,6
計,plot,4,2,9,228,3,1,2,3
死,death,2,3,6,229,3,1,9,4
官,bureaucrat,3,4,8,230,2,1,3,4
増,increase,5,5,14,231,2,4,1,3
係,person in charge,4,3,9,232,2,6,1,2
感,emotion,3,3,13,233,2,6,6,7
特,special,1,4,10,234,3,3,8,7
情,feelings,6,5,11,235,2,4,4,6
投,throw,9,3,7,236,2,2,6,6
示,show,5,5,5,237,2,1,3,6
変,unusual,3,4,9,238,2,1,6,6
打,strike,5,3,5,239,2,1,4,3
男,male,1,1,7,240,4,1,10,9
基,fundamentals,4,5,11,241,2,2,4,8
各,each,3,4,6,243,2,1,2,7
始,commence,2,3,8,244,3,2,5,3
島,island,1,3,10,245,2,1,8,8
直,straightaway,5,2,8,246,2,1,4,6
両,both,5,3,6,247,2,1,6,6
朝,morning,6,2,12,248,3,2,8,9
革,leather,4,6,9,249,2,1,5,6
価,value,2,5,8,250,2,1,6,5
式,style,8,3,6,251,2,1,10,7
確,assurance,8,5,15,252,2,3,5,7
村,village,2,1,7,253,3,2,6,8
提,propose,3,5,12,254,1,5,1,3
運,carry,8,3,12,255,3,1,7,4
終,end,2,3,11,256,3,2,8,6
挙,raise,5,4,10,257,1,3,6,7
果,fruit,8,4,8,258,2,3,5,9
西,west,2,2,6,259,4,1,4,5
勢,forces,3,5,13,260,2,5,2,3
減,dwindle,6,5,12,261,2,4,1,4
台,pedestal,3,2,5,262,3,1,5,8
広,wide,3,2,5,263,3,1,8,6
容,contain,3,5,10,264,2,2,2,3
必,invariably,3,4,5,265,2,1,6,2
応,apply,6,5,7,266,2,1,7,5
演,performance,5,5,14,267,2,4,6,4
電,electricity,1,2,13,268,4,2,8,10
歳,year-end,4,8,13,269,2,5,6,7
住,dwell,4,3,7,270,3,2,8,7
争,contend,3,4,6,271,2,1,1,4
談,discuss,2,3,15,272,2,3,3,8
能,ability,4,5,10,273,2,2,7,8
無,nothingness,6,4,12,274,2,2,8,7
再,again,3,5,6,275,2,2,3,4
位,rank,6,4,7,276,2,1,4,6
置,placement,8,4,13,277,2,4,5,5
企,undertake,5,8,6,278,1,1,2,5
真,true,3,3,10,279,3,2,6,7
流,current,4,3,10,280,2,4,7,7
格,status,6,5,10,281,2,4,4,7
有,possess,6,3,6,282,3,1,9,6
疑,doubt,4,6,14,283,2,3,4,7
口,mouth,1,1,3,284,4,1,7,10
過,overdo,4,5,12,285,2,2,2,7
局,bureau,8,3,7,286,2,1,2,7
少,few,2,2,4,287,4,1,6,2
放,set free,7,3,8,288,2,2,4,7
税,tax,2,5,12,289,2,3,6,7
検,examination,2,5,12,290,2,2,1,8
藤,wisteria,1,8,18,291,1,8,1,9
町,town,4,1,7,292,3,1,6,9
常,usual,8,5,11,293,2,1,8,6
校,exam,5,1,10,294,4,1,8,5
料,fee,2,4,10,295,3,1,10,8
沢,swamp,4,8,7,296,1,1,1,6
裁,tailor,4,6,12,297,1,3,2,9
状,status quo,5,5,7,298,2,2,6,7
工,craft,3,2,3,299,3,1,5,7
建,build,1,4,9,300,3,4,3,3
語,word,3,2,14,301,4,2,7,5
球,ball,2,3,11,302,2,2,7,8
営,camp,4,5,12,303,2,3,1,2
空,empty,5,1,8,304,4,1,9,6
職,post,3,5,18,305,2,4,7,7
証,evidence,3,5,12,306,1,1,8,8
土,soil,4,1,3,307,4,1,8,9
与,bestow,9,8,3,308,2,1,3,7
急,hurry,4,3,9,309,3,1,7,8
止,stop,2,2,4,310,3,1,10,9
送,escort,2,3,9,311,3,2,9,5
援,abet,3,8,12,312,1,7,1,2
供,submit,5,6,8,313,2,2,6,6
可,can,5,5,5,314,2,1,8,7
役,duty,7,3,7,315,2,1,3,6
構,posture,3,5,14,316,2,3,2,7
木,tree,2,1,4,317,4,1,8,8
割,proportion,6,6,12,318,2,5,2,5
聞,hear,3,2,14,319,4,1,10,10
身,somebody,3,3,7,320,2,1,5,4
費,expense,5,5,12,321,2,4,5,3
付,adhere,4,4,5,322,2,1,6,5
施,give,4,8,9,323,1,6,7,6
切,cut,3,2,4,324,3,1,8,7
由,wherefore,2,3,5,325,2,1,2,8
説,opinion,4,4,14,326,3,2,6,7
転,revolve,3,3,11,327,3,2,7,7
食,eat,2,2,9,328,4,1,10,10
比,compare,4,5,4,329,2,1,7,9
難,difficult,5,6,18,330,2,4,5,8
防,ward off,4,5,7,331,2,1,4,6
補,supplement,7,6,12,332,2,3,2,5
車,car,1,1,7,333,4,1,9,9
優,tenderness,6,6,17,334,2,4,8,7
夫,husband,2,4,4,335,2,1,5,6
研,polish,3,3,9,336,3,2,4,5
収,income,6,6,4,337,2,1,6,3
断,severance,10,5,11,338,2,4,1,6
井,well,4,4,4,339,1,1,3,6
南,south,1,2,9,341,4,1,8,4
石,stone,1,1,5,342,2,1,8,6
足,leg,4,1,7,343,4,1,8,8
違,difference,2,8,13,344,2,5,7,5
消,extinguish,5,3,10,345,2,4,7,6
境,boundary,3,5,14,346,2,5,2,5
神,gods,3,3,9,347,2,1,9,9
番,turn,2,2,12,348,2,1,10,10
規,standard,2,5,11,349,2,2,6,5
術,art,7,5,11,350,2,4,6,4
護,safeguard,2,5,20,351,1,4,4,4
展,unfold,2,6,10,352,2,3,1,3
態,attitude,5,5,14,353,1,3,7,10
導,guidance,4,5,15,354,2,3,2,3
鮮,fresh,5,8,17,355,1,2,6,6
備,equip,3,5,12,356,2,3,2,2
宅,home,5,6,6,357,2,2,4,2
害,harm,2,4,10,358,2,1,7,5
配,distribute,4,3,10,359,2,2,8,6
副,vice-,5,4,11,360,2,5,3,3
算,calculate,5,2,14,361,2,5,5,2
視,inspection,4,6,11,362,1,3,6,5
条,article,10,5,7,363,2,1,8,5
幹,tree trunk,4,5,13,364,1,4,1,4
独,single,4,5,9,365,2,2,7,4
警,admonish,2,6,19,366,2,7,7,3
宮,Shinto shrine,4,3,10,367,1,5,4,2
究,research,2,3,7,368,3,3,7,2
育,bring up,4,3,8,369,2,2,5,3
席,seat,4,4,10,370,2,1,7,3
輸,transport,3,5,16,371,2,4,6,4
訪,call on,4,6,11,372,2,2,7,5
楽,music,3,2,13,373,3,1,9,7
起,rouse,3,3,10,374,3,1,9,8
万,ten thousand,3,2,3,375,4,1,10,9
着,don,4,3,12,376,3,4,8,6
乗,ride,8,3,9,377,3,3,9,8
店,store,2,2,8,378,4,1,10,8
述,mention,4,5,8,379,2,2,5,7
残,remainder,3,4,10,380,2,2,7,5
想,concept,4,3,13,381,2,2,7,8
線,line,2,2,15,382,2,2,8,9
率,ratio,8,5,11,383,2,2,8,8
病,ill,2,3,10,384,3,2,9,9
農,agriculture,2,3,13,385,2,3,6,7
州,state,2,3,6,386,2,1,1,4
武,warrior,4,5,8,387,2,2,2,5
声,voice,1,2,7,388,3,1,7,6
質,substance,4,5,15,389,3,2,7,5
念,wish,7,4,8,390,2,1,7,5
待,wait,2,3,9,391,3,1,8,7
試,test,5,4,13,392,3,2,2,4
族,tribe,2,3,11,393,3,2,1,2
象,elephant,6,5,12,394,2,3,1,2
銀,silver,1,3,14,395,3,2,8,6
域,range,5,6,11,396,2,3,3,5
助,help,3,3,7,397,2,1,8,7
労,labor,5,4,7,398,2,1,6,8
例,example,4,4,8,399,2,3,7,4
衛,defense,2,5,16,400,1,5,1,5
然,sort of thing,5,4,12,401,2,3,7,6
早,early,2,1,6,402,3,1,7,8
張,lengthen,5,5,11,403,2,3,2,4
映,reflect,3,6,9,404,3,2,3,7
限,limit,3,5,9,405,2,1,4,8
親,parent,5,2,16,406,3,1,8,10
額,forehead,7,5,18,407,2,4,7,5
監,oversee,5,8,15,408,1,5,1,2
環,ring,4,8,17,409,2,6,1,3
験,verification,3,4,18,410,3,3,5,7
追,chase,5,3,9,411,2,2,4,7
審,hearing,3,8,15,412,1,3,5,9
商,make a deal,4,3,11,413,2,2,5,7
葉,leaf,9,3,12,414,2,2,6,9
義,righteousness,6,5,13,415,1,2,4,8
伝,transmit,8,4,6,416,2,1,6,6
働,work,2,4,13,417,3,1,9,10
形,shape,3,2,7,418,2,1,6,6
景,scenery,2,4,12,419,2,3,2,6
落,fall,5,3,12,420,2,2,8,7
欧,Europe,1,8,8,421,2,7,1,5
担,shouldering,4,6,8,422,2,2,1,5
好,fond,3,4,6,423,3,1,7,4
退,retreat,7,6,9,424,2,2,4,7
準,semi-,5,5,13,425,2,3,4,5
賞,prize,3,5,15,426,2,3,5,4
訴,accusation,4,8,12,427,1,3,1,3
辺,environs,4,4,5,428,2,1,6,3
造,create,4,5,10,429,2,2,7,4
英,England,5,4,8,430,3,1,8,6
被,incur,9,8,10,431,2,5,1,3
株,stocks,5,6,10,432,1,6,3,3
頭,head,2,2,16,433,3,1,8,7
技,skill,8,5,7,434,2,3,2,4
低,lower,3,4,7,435,3,2,5,6
毎,every,1,2,6,436,4,1,10,8
医,doctor,2,3,7,437,3,2,6,4
復,restore,4,5,12,438,2,2,5,7
仕,attend,4,3,5,439,3,1,9,7
去,gone,7,3,5,440,3,1,9,9
姿,figure,3,6,9,441,1,1,6,8
味,flavor,2,3,8,442,3,1,8,7
負,defeat,7,3,9,443,2,1,5,6
閣,tower,3,6,14,444,1,1,1,9
渡,transit,8,8,12,446,2,1,6,8
失,lose,5,4,5,447,2,1,5,5
移,shift,7,5,11,448,2,1,5,4
差,distinction,6,4,10,449,2,3,6,4
衆,masses,4,6,12,450,1,4,1,4
個,individual,2,5,10,451,2,3,5,7
門,gate,2,2,8,452,3,1,7,10
写,copy,3,3,5,453,3,1,7,5
評,evaluate,3,5,12,454,2,2,2,4
課,chapter,6,4,15,455,2,3,2,7
末,end,5,4,5,456,2,1,8,8
守,guard,4,3,6,457,2,1,5,8
若,young,6,6,8,458,2,1,7,8
脳,brain,2,6,11,459,2,3,2,7
極,poles,11,4,12,460,2,3,6,3
種,species,5,4,14,461,2,2,7,7
美,beauty,2,3,9,462,2,1,7,8
影,shadow,3,8,15,464,1,5,4,4
命,fate,6,3,8,465,2,1,8,6
含,contain,6,8,7,466,2,5,2,3
福,blessing,4,3,13,467,2,4,1,4
蔵,storehouse,5,6,15,468,2,7,6,2
量,quantity,7,4,12,469,2,1,10,6
望,ambition,6,4,11,470,2,1,8,8
松,pine tree,1,4,8,471,1,1,1,7
非,un-,5,5,8,472,2,1,8,6
撃,beat,4,8,15,473,1,2,1,7
佐,assistant,2,4,7,474,1,7,1,6
核,nucleus,3,8,10,475,1,10,1,2
観,outlook,5,4,18,476,2,4,1,2
察,guess,5,4,14,477,2,3,8,6
整,organize,6,3,16,478,2,2,4,7
段,grade,3,6,9,479,2,1,6,6
横,sideways,7,3,15,480,2,5,5,5
融,dissolve,2,8,16,481,1,8,1,5
型,mould,3,5,9,482,2,6,1,6
白,white,1,1,5,483,4,1,10,8
深,deep,4,3,11,484,2,4,3,4
字,character,4,1,6,485,3,1,8,8
答,solution,2,2,12,486,3,2,4,5
夜,night,2,2,8,487,3,1,10,4
製,made in...,2,5,14,488,2,2,10,6
票,ballot,4,4,11,489,1,2,1,7
況,condition,2,8,8,490,2,3,1,7
音,sound,2,1,9,491,3,1,10,9
申,have the honor to,4,3,5,492,2,1,8,10
様,Esq.,5,3,14,493,2,2,8,8
財,property,4,5,10,494,2,5,5,5
港,harbor,1,3,12,495,2,3,2,4
識,discriminating,3,5,19,496,2,9,3,5
注,pour,8,3,8,497,3,2,7,6
呼,call,3,6,8,498,2,4,9,4
渉,ford,6,8,11,499,1,1,4,6
達,accomplished,4,4,12,500,2,3,8,6
良,good,3,4,7,501,2,1,10,7
響,echo,5,8,20,502,1,10,1,1
帰,homecoming,4,2,10,504,3,5,10,4
針,needle,4,6,10,505,2,2,2,7
専,specialty,4,6,9,506,2,2,5,7
推,conjecture,6,6,11,507,1,4,1,7
谷,valley,1,2,7,508,2,2,3,4
